id,context,model_id,user_id/id,name,domain,is_default
expense_ceo_filter,{},hr.expense.expense,base.user_root,总经理待审批费用单,"[('state','in',['dept_manager_approved','vice_general_manager_approved','hr_manager_approved'])]",1
expense_vice_general_manager_filter,{},hr.expense.expense,base.user_root,副总经理待审批费用单,"[('state','in',['shop_manager_approved'])]",1
expense_vice_general_manager_filter,{},hr.expense.expense,base.user_root,副总经理待审批费用单,"[('state','in',['shop_manager_approved'])]",1
expense_shop_manager_filter,{},hr.expense.expense,base.user_root,店长待审批费用单,"[('state','in',['subed_1','subed_3'])]",1
expense_dept_manager_filter,{},hr.expense.expense,base.user_root,部门经理待审批费用单,"[('state','in',['subed_2'])]",1
expense_hr_manager_filter,{},hr.expense.expense,base.user_root,人事经理待审批费用单,"[('state','in',['stock_manager_approved'])]",1
expense_stock_manager_filter,{},hr.expense.expense,base.user_root,库管待审批费用单,"[('state','in',['shop_manager_approved'])]",1
expense_account_manager_filter,{},hr.expense.expense,base.user_root,财务经理待审批费用单,"[('state','in',['done'])]",1
purchase_order_shop_manager_filter,{},purchase.order,base.user_root,店长待审批申购单,"[('state','in',['project_stock_manager_approved'])]",1
purchase_order_it_manager_filter,{},purchase.order,base.user_root,技术主管待审批申购单,"[('state','in',['it_stock_manager_approved'])]",1
purchase_order_support_manager_filter,{},purchase.order,base.user_root,保障经理待审批申购单,"[('state','in',['shop_manager_approved'])]",1
purchase_order_houqin_manager_filter,{},purchase.order,base.user_root,后勤经理待审批申购单,"[('state','in',['support_manager_approvedd'])]",1
purchase_order_stock_manager_filter,{},purchase.order,base.user_root,库管待审批申购单,"[('state','in',['sub_1','sub_2'])]",1
account_voucher_ceo_filter,{},account.voucher,base.user_root,总经理待审批付款单,"[('state','in',['dept_manager_approved','vice_general_manager_approved'])]",1
account_voucher_general_manager_filter,{},account.voucher,base.user_root,副总经理待审批付款单,"[('state','in',['shop_manager_approved'])]",1
account_voucher_shop_manager_filter,{},account.voucher,base.user_root,店长待审批付款单,"[('state','in',['subed_1'])]",1
account_voucher_dept_manager_filter,{},account.voucher,base.user_root,部门经理待审批付款单,"[('state','in',['subed_2','subed_3'])]",1

