id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
group_support_manager_access_hr_expense_expense,hr.expense.expense,hr_expense.model_hr_expense_expense,custom_purchase.group_support_manager,1,1,1,1
group_support_manager_access_hr_expense_line,hr.expense.line,hr_expense.model_hr_expense_line,custom_purchase.group_support_manager,1,1,1,1
group_support_manager_access_purchase_order,purchase.order,purchase.model_purchase_order,custom_purchase.group_support_manager,1,1,1,1
group_support_manager_access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,custom_purchase.group_support_manager,1,1,1,1
group_support_manager_access_account_voucher,account.voucher,account_voucher.model_account_voucher,custom_purchase.group_support_manager,1,1,1,1
group_support_manager_access_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,custom_purchase.group_support_manager,1,1,1,1
group_support_manager_access_stock_picking,stock.picking,stock.model_stock_picking,custom_purchase.group_support_manager,1,1,1,1
group_support_manager_access_stock_move,stock.move,stock.model_stock_move,custom_purchase.group_support_manager,1,1,1,1
group_houqin_manager_access_hr_expense_expense,hr.expense.expense,hr_expense.model_hr_expense_expense,custom_purchase.group_houqin_manager,1,1,1,1
group_houqin_manager_access_hr_expense_line,hr.expense.line,hr_expense.model_hr_expense_line,custom_purchase.group_houqin_manager,1,1,1,1
group_houqin_manager_access_purchase_order,purchase.order,purchase.model_purchase_order,custom_purchase.group_houqin_manager,1,1,1,1
group_houqin_manager_access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,custom_purchase.group_houqin_manager,1,1,1,1
group_houqin_manager_access_account_voucher,account.voucher,account_voucher.model_account_voucher,custom_purchase.group_houqin_manager,1,1,1,1
group_houqin_manager_access_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,custom_purchase.group_houqin_manager,1,1,1,1
group_houqin_manager_access_stock_picking,stock.picking,stock.model_stock_picking,custom_purchase.group_houqin_manager,1,1,1,1
group_houqin_manager_access_stock_move,stock.move,stock.model_stock_move,custom_purchase.group_houqin_manager,1,1,1,1
group_it_manager_access_hr_expense_expense,hr.expense.expense,hr_expense.model_hr_expense_expense,custom_purchase.group_it_manager,1,1,1,1
group_it_manager_access_hr_expense_line,hr.expense.line,hr_expense.model_hr_expense_line,custom_purchase.group_it_manager,1,1,1,1
group_it_manager_access_purchase_order,purchase.order,purchase.model_purchase_order,custom_purchase.group_it_manager,1,1,1,1
group_it_manager_access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,custom_purchase.group_it_manager,1,1,1,1
group_it_manager_access_account_voucher,account.voucher,account_voucher.model_account_voucher,custom_purchase.group_it_manager,1,1,1,1
group_it_manager_access_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,custom_purchase.group_it_manager,1,1,1,1
group_it_manager_access_stock_picking,stock.picking,stock.model_stock_picking,custom_purchase.group_it_manager,1,1,1,1
group_it_manager_access_stock_move,stock.move,stock.model_stock_move,custom_purchase.group_it_manager,1,1,1,1
group_hr_manager_access_hr_expense_expense,hr.expense.expense,hr_expense.model_hr_expense_expense,base.group_hr_manager,1,1,1,1
group_hr_manager_access_hr_expense_line,hr.expense.line,hr_expense.model_hr_expense_line,base.group_hr_manager,1,1,1,1
group_hr_manager_access_purchase_order,purchase.order,purchase.model_purchase_order,base.group_hr_manager,1,1,1,1
group_hr_manager_access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,base.group_hr_manager,1,1,1,1
group_hr_manager_access_account_voucher,account.voucher,account_voucher.model_account_voucher,base.group_hr_manager,1,1,1,1
group_hr_manager_access_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,base.group_hr_manager,1,1,1,1
group_hr_manager_access_stock_picking,stock.picking,stock.model_stock_picking,base.group_hr_manager,1,1,1,1
group_hr_manager_access_stock_move,stock.move,stock.model_stock_move,base.group_hr_manager,1,1,1,1
group_dept_manager_access_hr_expense_expense,hr.expense.expense,hr_expense.model_hr_expense_expense,base.group_dept_manager,1,1,1,1
group_dept_manager_access_hr_expense_line,hr.expense.line,hr_expense.model_hr_expense_line,base.group_dept_manager,1,1,1,1
group_dept_manager_access_purchase_order,purchase.order,purchase.model_purchase_order,base.group_dept_manager,1,1,1,1
group_dept_manager_access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,base.group_dept_manager,1,1,1,1
group_dept_manager_access_account_voucher,account.voucher,account_voucher.model_account_voucher,base.group_dept_manager,1,1,1,1
group_dept_manager_access_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,base.group_dept_manager,1,1,1,1
group_dept_manager_access_stock_picking,stock.picking,stock.model_stock_picking,base.group_dept_manager,1,1,1,1
group_dept_manager_access_stock_move,stock.move,stock.model_stock_move,base.group_dept_manager,1,1,1,1
group_shop_manager_access_hr_expense_expense,hr.expense.expense,hr_expense.model_hr_expense_expense,base.group_shop_manager,1,1,1,1
group_shop_manager_access_hr_expense_line,hr.expense.line,hr_expense.model_hr_expense_line,base.group_shop_manager,1,1,1,1
group_shop_manager_access_purchase_order,purchase.order,purchase.model_purchase_order,base.group_shop_manager,1,1,1,1
group_shop_manager_access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,base.group_shop_manager,1,1,1,1
group_shop_manager_access_account_voucher,account.voucher,account_voucher.model_account_voucher,base.group_shop_manager,1,1,1,1
group_shop_manager_access_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,base.group_shop_manager,1,1,1,1
group_shop_manager_access_stock_picking,stock.picking,stock.model_stock_picking,base.group_shop_manager,1,1,1,1
group_shop_manager_access_stock_move,stock.move,stock.model_stock_move,base.group_shop_manager,1,1,1,1
group_account_manager_access_hr_expense_expense,hr.expense.expense,hr_expense.model_hr_expense_expense,base.group_account_manager,1,1,1,1
group_account_manager_access_hr_expense_line,hr.expense.line,hr_expense.model_hr_expense_line,base.group_account_manager,1,1,1,1
group_account_manager_access_purchase_order,purchase.order,purchase.model_purchase_order,base.group_account_manager,1,1,1,1
group_account_manager_access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,base.group_account_manager,1,1,1,1
group_account_manager_access_account_voucher,account.voucher,account_voucher.model_account_voucher,base.group_account_manager,1,1,1,1
group_account_manager_access_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,base.group_account_manager,1,1,1,1
group_account_manager_access_stock_picking,stock.picking,stock.model_stock_picking,base.group_account_manager,1,1,1,1
group_account_manager_access_stock_move,stock.move,stock.model_stock_move,base.group_account_manager,1,1,1,1
group_vice_general_manager_access_hr_expense_expense,hr.expense.expense,hr_expense.model_hr_expense_expense,base.group_vice_general_manager,1,1,1,1
group_vice_general_manager_access_hr_expense_line,hr.expense.line,hr_expense.model_hr_expense_line,base.group_vice_general_manager,1,1,1,1
group_vice_general_manager_access_purchase_order,purchase.order,purchase.model_purchase_order,base.group_vice_general_manager,1,1,1,1
group_vice_general_manager_access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,base.group_vice_general_manager,1,1,1,1
group_vice_general_manager_access_account_voucher,account.voucher,account_voucher.model_account_voucher,base.group_vice_general_manager,1,1,1,1
group_vice_general_manager_access_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,base.group_vice_general_manager,1,1,1,1
group_vice_general_manager_access_stock_picking,stock.picking,stock.model_stock_picking,base.group_vice_general_manager,1,1,1,1
group_vice_general_manager_access_stock_move,stock.move,stock.model_stock_move,base.group_vice_general_manager,1,1,1,1
group_ceo_access_hr_expense_expense,hr.expense.expense,hr_expense.model_hr_expense_expense,base.group_ceo,1,1,1,1
group_ceo_access_hr_expense_line,hr.expense.line,hr_expense.model_hr_expense_line,base.group_ceo,1,1,1,1
group_ceo_access_purchase_order,purchase.order,purchase.model_purchase_order,base.group_ceo,1,1,1,1
group_ceo_access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,base.group_ceo,1,1,1,1
group_ceo_access_account_voucher,account.voucher,account_voucher.model_account_voucher,base.group_ceo,1,1,1,1
group_ceo_access_account_voucher_line,account.voucher.line,account_voucher.model_account_voucher_line,base.group_ceo,1,1,1,1
group_ceo_access_stock_picking,stock.picking,stock.model_stock_picking,base.group_ceo,1,1,1,1
group_ceo_access_stock_move,stock.move,stock.model_stock_move,base.group_ceo,1,1,1,1


